measurement,dl_mg_l,ref_1_fa1,ref_1_fa2,ref_1_avg_1,ref_1_stdev_1,ref_1_ra1,ref_1_ra2,ref_1_avg_2,ref_1_stdev_2,ref2_fa1,ref2_fa2,ref2_avg_1,ref2_stdev_1,ref2_ra1,ref2_ra2,ref2_avg_2,ref2_stdev_2,ant_fa1,ant_fa2,ant_avg_1,ant_stdev_1,ant_ra1,ant_ra2,ant_avg_2,ant_stdev_2,rap_fa1,rap_fa2,rap_avg_1,rap_stdev_1,rap_ra1,rap_ra2,rap_avg_2,rap_stdev_2,tp_fa1,tp_fa2,tp_avg_1,tp_stdev_1,tp_ra1,tp_ra2,tp_avg_2,tp_stdev_2,rbp_fa1,rbp_fa2,rbp_avg_1,rbp_stdev_1,rbp_ra1,rbp_ra2,rbp_avg_2,rbp_stdev_2,arg_fa1,arg_fa2,arg_avg_1,arg_stdev_1,arg_ra1,arg_ra2,arg_avg_2,arg_stdev_2,usgs_fa1,usgs_fa2,usgs_avg_1,usgs_stdev_1,usgs_ra1,usgs_ra2,usgs_avg_2,usgs_stdev_2,tap_water_fa,tap_water_ra,chase_gluch_ra,gregory_gulch_ra,above_smith_hill_ra,below_smith_hill_ra,vic_s_gold_ra
Mg 279.077 - R,0.0203,1.407,1.416,1.4119,0.0063,1.526,1.505,1.5156,0.0146,1.541,1.508,1.525,0.0234,1.668,1.638,1.6531,0.0217,1.909,1.937,1.9228,0.0201,1.995,1.986,1.9902,0.0065,2.095,2.003,2.0488,0.0647,2.153,2.169,2.161,0.0114,64.083,65.378,64.7309,0.9156,62.415,68.225,65.3198,4.1082,2.616,2.626,2.6209,0.007,2.788,3.016,2.9017,0.1611,2.863,2.958,2.9107,0.0668,3.155,3.12,3.1376,0.025,3.78,3.832,3.8057,0.0371,3.87,3.907,3.8885,0.0257,7.771,8.074,3.913,17.134,3.013,3.417,2.825
Mn 257.610 - A,0.0002,0.004,0.004,0.0039,0.0,0.035,0.034,0.0344,0.0008,0.012,0.012,0.0119,0.0001,0.029,0.028,0.0286,0.0002,0.025,0.025,0.0246,0.0001,0.069,0.064,0.0665,0.0038,0.087,0.085,0.0861,0.0009,0.133,0.134,0.1338,0.0007,0.029,0.03,0.0293,0.0006,0.056,0.055,0.0554,0.0005,0.084,0.085,0.0845,0.0002,0.117,0.08,0.0987,0.0259,0.116,0.079,0.0974,0.0265,0.17,0.164,0.167,0.0049,0.064,0.064,0.0641,0.0003,0.177,0.188,0.1821,0.0077,0.001,,0.067,1.373,0.107,0.232,0.108
Mo 202.031 - A,0.0012,0.002,0.001,0.0017,0.0006,0.002,0.001,0.0015,0.0003,0.001,0.001,0.0013,0.0001,,,,,,,,,0.004,0.002,0.0031,0.001,0.002,,0.0018,,,,,,0.004,0.003,0.0035,0.0006,0.003,0.003,0.0031,0.0003,,0.002,0.0016,,0.002,0.002,0.0016,0.0,,0.001,0.0014,,0.001,,0.0013,,0.001,0.001,0.0014,0.0,,,,,0.004,0.002,,0.001,0.001,0.002,0.001
Na 589.592 - R,0.0193,2.935,2.851,2.8931,0.0597,2.94,2.789,2.8647,0.1068,3.085,3.086,3.085,0.0007,3.15,3.171,3.1605,0.0149,4.523,4.388,4.4556,0.0958,4.342,4.361,4.3515,0.0132,5.167,4.796,4.9817,0.2627,4.779,4.857,4.8179,0.0554,34.556,33.668,34.112,0.6281,33.367,34.76,34.0634,0.9847,4.813,4.828,4.8202,0.0104,4.748,5.232,4.9903,0.3422,4.628,5.219,4.9234,0.4177,5.111,5.143,5.1272,0.0229,6.865,6.912,6.8886,0.0337,7.26,7.385,7.3225,0.0878,29.768,28.94,3.224,66.162,5.229,5.38,4.832
Ni 231.604 - A,0.0015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002,0.0017,,0.005,0.005,,0.016,,0.002,
P 213.617 - A,0.0128,,,,,0.021,0.014,0.0176,0.0045,,,,,0.013,0.013,0.0129,0.0001,,,,,0.019,0.03,0.0246,0.0078,,0.013,0.0131,,0.023,0.019,0.0212,0.0029,,,,,,,,,,0.015,0.0154,,0.021,,0.0206,,0.026,0.014,0.0199,0.0082,0.023,0.028,0.0255,0.0037,0.013,0.016,0.0146,0.0017,0.024,0.027,0.0256,0.0018,0.019,0.014,,0.106,0.017,0.045,0.015
P 177.434 - A,0.0231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.034,,0.024,
Pb 220.353 - A,0.005,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,0.0051,,0.005,0.006,0.0056,0.0003,,,,,,,,,,,,,,,,,,,,,0.009,0.009,0.0093,0.0003,,,,,0.009,0.011,0.0098,0.0017,0.007,,,0.028,0.006,0.015,0.007
S 181.975 - A,0.0148,2.534,2.523,2.5284,0.0076,2.516,2.51,2.5133,0.0041,2.886,2.818,2.852,0.0478,2.793,2.814,2.8036,0.0151,3.556,3.572,3.564,0.0108,3.679,3.624,3.6513,0.0388,4.409,4.357,4.3831,0.0372,4.362,4.406,4.3838,0.0308,493.509,501.514,497.5116,5.6604,509.009,502.495,505.7517,4.6061,9.248,9.295,9.2717,0.0333,9.508,10.954,10.2311,1.0229,9.495,10.743,10.119,0.8824,10.847,10.802,10.8245,0.0322,13.174,13.071,13.1224,0.0732,12.624,12.996,12.8099,0.2632,29.681,30.279,7.004,50.927,10.243,9.994,9.429
S 180.669 - A,0.0072,2.724,2.716,2.7201,0.0052,2.706,2.712,2.7089,0.0044,3.107,3.047,3.0771,0.0419,3.005,3.032,3.0184,0.0186,3.818,3.848,3.833,0.0214,3.958,3.91,3.9339,0.0344,4.714,4.652,4.6829,0.0443,4.635,4.712,4.6736,0.0544,477.808,487.007,482.4074,6.5044,493.532,490.762,492.1468,1.9585,9.89,9.94,9.9149,0.0351,10.126,11.693,10.9095,1.1086,10.132,11.464,10.7979,0.942,11.539,11.539,11.539,0.0002,13.316,13.249,13.2826,0.0477,12.731,13.134,12.9325,0.2845,30.96,31.632,7.542,53.374,10.88,10.63,10.013
Sb 217.582 - A,0.0037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Se 196.026 - A,0.0082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Si 251.611 - A,0.1031,4.784,4.728,4.7563,0.0399,4.938,5.143,5.0408,0.1449,4.933,4.918,4.9253,0.0103,4.927,4.845,4.8863,0.058,4.833,4.731,4.7822,0.0723,5.426,5.116,5.2712,0.2189,5.014,4.974,4.9938,0.028,5.321,5.274,5.2973,0.0335,1.03,1.039,1.0346,0.006,1.064,1.048,1.056,0.0117,4.945,4.951,4.9483,0.0044,4.975,5.009,4.9918,0.0241,5.036,5.081,5.0586,0.0319,5.266,5.408,5.3371,0.1,4.839,5.084,4.9616,0.1734,5.468,5.525,5.4966,0.0405,3.52,3.458,4.954,7.353,5.063,6.327,4.929
Sn 189.927 - A,0.0054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sr 460.733 - A,0.0003,0.052,0.052,0.0517,0.0001,0.053,0.053,0.0528,0.0002,0.054,0.053,0.0533,0.0006,0.054,0.054,0.0543,0.0001,0.059,0.059,0.0594,0.0001,0.063,0.063,0.063,0.0004,0.066,0.065,0.0654,0.0011,0.066,0.065,0.0657,0.0006,2.984,2.877,2.9305,0.0756,2.9,3.019,2.9593,0.0838,0.08,0.086,0.0832,0.0042,0.081,0.096,0.0886,0.0111,0.083,0.091,0.087,0.006,0.087,0.089,0.0882,0.0014,0.101,0.105,0.1033,0.0028,0.107,0.109,0.1079,0.0009,0.231,0.23,0.081,0.329,0.091,0.095,0.086
Ti 334.940 - A,0.0001,0.0,0.0,0.0005,0.0,0.021,0.017,0.0189,0.0028,0.0,0.0,0.0002,0.0001,0.009,0.009,0.0088,0.0002,,,,,0.025,0.021,0.0231,0.0032,,,,,0.025,0.023,0.0241,0.0015,,,,,,,,,,,,,0.013,,0.0128,,0.012,,0.0117,,0.025,0.024,0.0245,0.0005,,,,,0.026,0.029,0.0275,0.0016,,,0.003,,0.007,0.082,0.009
Tl 190.801 - A,0.0105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V 292.402 - A,0.0004,,,,,0.001,0.001,0.0007,0.0,,,,,0.0,0.0,0.0004,0.0,,,,,0.001,0.001,0.0009,0.0001,,,,,0.001,0.001,0.0008,0.0,,,,,,,,,,,,,0.0,,0.0004,,0.0,,0.0004,,0.001,0.001,0.0007,0.0001,,,,,0.001,0.001,0.001,0.0,,,,,0.0,0.002,0.0
Zn 213.857 - A,0.0023,,,,,0.006,0.005,0.0055,0.0003,0.021,0.02,0.0201,0.0006,0.024,0.025,0.0243,0.0003,0.042,0.043,0.0422,0.0005,0.06,0.059,0.0593,0.0006,0.066,0.065,0.0652,0.0008,0.088,0.088,0.0881,0.0,0.01,0.01,0.01,0.0003,0.012,0.012,0.0121,0.0004,0.072,0.073,0.0723,0.0004,0.091,0.084,0.0871,0.0049,0.09,0.081,0.0856,0.0065,0.122,0.119,0.1202,0.002,0.093,0.093,0.0928,0.0004,0.142,0.15,0.1457,0.0056,0.136,0.138,0.403,2.434,0.096,0.143,0.085
Zn 206.200 - A,0.0023,,,,,0.004,0.004,0.004,0.0001,0.018,0.018,0.0178,0.0003,0.022,0.022,0.022,0.0005,0.039,0.039,0.0388,0.0001,0.055,0.054,0.0543,0.0005,0.061,0.06,0.0604,0.0006,0.082,0.081,0.0813,0.0004,,,,,,0.003,0.0028,,0.067,0.068,0.0674,0.0004,0.085,0.078,0.0817,0.0048,0.085,0.076,0.0802,0.0066,0.122,0.12,0.1208,0.0015,0.087,0.087,0.0869,0.0001,0.145,0.151,0.148,0.0045,0.136,0.136,0.422,2.372,0.09,0.143,0.081
