sample,sampleLong,community,type,sampling_year,sampling,units,sample_name,aluminum,aluminumRaw,aluminumIdentifier,arsenic,arsenicRaw,arsenicIdentifier,barium,bariumRaw,bariumIdentifier,berylliumRaw,beryllium,berylliumIdentifier,cadmiumRaw,cadmium,cadmiumIdentifier,chromiumRaw,chromium,chromiumIdentifier,manganeseRaw,manganese,manganeseIdentifier,nickelRaw,nickel,nickelIdentifier,leadRaw,lead,leadIdentifier,zincRaw,zinc,zincIdentifier,copperRaw,copper,copperIdentifier,geoid,geoid_type
D37,D37-Garden,Dewey-Humboldt,Garden Soil,2011-2012,,mg/kg,,,,Post-Transition Metal,27.92,27.915273,Metalloid,143.9,143.89397,Alkaline Earth Metal,0.3181004,0.3181,Alkaline Earth Metal,0.2991836,0.2992,Transitional Metal,18.254879,18.25,Transitional Metal,698.33204,698.3,Transitional Metal,14.692453,14.69,Transitional Metal,11.012843,11.01,Post-Transition Metal,70.654022,70.65,Transitional Metal,45.56591,45.57,Transitional Metal,040250015002,block_group
D37,D37-Yard,Dewey-Humboldt,Yard Soil,2011-2012,,mg/kg,,,,Post-Transition Metal,26.51,26.505474,Metalloid,142.3,142.33758,Alkaline Earth Metal,0.3508161,0.3508,Alkaline Earth Metal,0.2101911,0.2102,Transitional Metal,17.161127,17.16,Transitional Metal,646.56917,646.6,Transitional Metal,13.859773,13.86,Transitional Metal,10.904658,10.9,Post-Transition Metal,70.639829,70.64,Transitional Metal,49.392516,49.39,Transitional Metal,040250015002,block_group
D38,D38-Garden,Dewey-Humboldt,Garden Soil,2011-2012,,mg/kg,,,,Post-Transition Metal,9.696,9.6955436,Metalloid,103.1,103.08213,Alkaline Earth Metal,0.3201439,0.3201,Alkaline Earth Metal,0.6048161,0.6048,Transitional Metal,27.461131,27.46,Transitional Metal,440.95234,441,Transitional Metal,19.972122,19.97,Transitional Metal,21.832034,21.83,Post-Transition Metal,116.30815,116.3,Transitional Metal,60.70004,60.7,Transitional Metal,040250007003,block_group
D38,D38-Yard,Dewey-Humboldt,Yard Soil,2011-2012,,mg/kg,,,,Post-Transition Metal,66.84,66.839442,Metalloid,290.1,290.05568,Alkaline Earth Metal,0.6928287,0.6928,Alkaline Earth Metal,1.0909363,1.091,Transitional Metal,38.380179,38.38,Transitional Metal,1960.0184,1960,Transitional Metal,32.096414,32.1,Transitional Metal,75.785359,75.79,Post-Transition Metal,282.33665,282.3,Transitional Metal,127.11404,127.1,Transitional Metal,040250007003,block_group
D39,D39-Garden,Dewey-Humboldt,Garden Soil,2011-2012,,mg/kg,,,,Post-Transition Metal,30.21,30.211959,Metalloid,132.2,132.16488,Alkaline Earth Metal,0.4255551,0.4256,Alkaline Earth Metal,0.2667859,0.2668,Transitional Metal,25.268077,25.27,Transitional Metal,611.89342,611.9,Transitional Metal,17.617004,17.62,Transitional Metal,16.020064,16.02,Post-Transition Metal,81.833731,81.83,Transitional Metal,36.638359,36.64,Transitional Metal,040250019004,block_group
D39,D39-Yard,Dewey-Humboldt,Yard Soil,2011-2012,,mg/kg,,,,Post-Transition Metal,23.88,23.876487,Metalloid,132.5,132.51427,Alkaline Earth Metal,0.5151665,0.5152,Alkaline Earth Metal,0.2470262,0.247,Transitional Metal,24.042328,24.04,Transitional Metal,607.98087,608,Transitional Metal,17.19885,17.2,Transitional Metal,22.829104,22.83,Post-Transition Metal,83.364592,83.36,Transitional Metal,33.847244,33.85,Transitional Metal,040250019004,block_group
D40,D40-Yard,Dewey-Humboldt,Yard Soil,2011-2012,,mg/kg,,,,Post-Transition Metal,21.29,21.286212,Metalloid,178.6,178.62595,Alkaline Earth Metal,,,Alkaline Earth Metal,0.370573,0.3706,Transitional Metal,31.828193,31.83,Transitional Metal,1363.2696,1363,Transitional Metal,28.721747,28.72,Transitional Metal,25.958516,25.96,Post-Transition Metal,80.771588,80.77,Transitional Metal,55.675786,55.68,Transitional Metal,040250015002,block_group
D41,D41-Garden,Dewey-Humboldt,Garden Soil,2011-2012,,mg/kg,,,,Post-Transition Metal,373.4,373.44747,Metalloid,159.9,159.87684,Alkaline Earth Metal,0.6871767,0.6872,Alkaline Earth Metal,0.4939316,0.4939,Transitional Metal,157.44931,157.4,Transitional Metal,1791.0593,1791,Transitional Metal,86.989007,86.99,Transitional Metal,22.062027,22.06,Post-Transition Metal,134.92404,134.9,Transitional Metal,85.979805,85.98,Transitional Metal,040250015002,block_group
D41,D41-Yard,Dewey-Humboldt,Yard Soil,2011-2012,,mg/kg,,,,Post-Transition Metal,322.3,322.27706,Metalloid,122.4,122.38578,Alkaline Earth Metal,0.2593351,0.2593,Alkaline Earth Metal,0.4458866,0.4459,Transitional Metal,47.410493,47.41,Transitional Metal,829.01238,829,Transitional Metal,39.355182,39.36,Transitional Metal,19.477686,19.48,Post-Transition Metal,163.34999,163.3,Transitional Metal,70.207768,70.21,Transitional Metal,040250015002,block_group
D45,D45-Garden,Dewey-Humboldt,Garden Soil,2011-2012,,mg/kg,,,,Post-Transition Metal,31.9,31.895692,Metalloid,98.05,98.045772,Alkaline Earth Metal,0.3355604,0.3356,Alkaline Earth Metal,0.0877543,0.08775,Transitional Metal,20.991823,20.99,Transitional Metal,376.70383,376.7,Transitional Metal,16.557439,16.56,Transitional Metal,6.4684882,6.468,Post-Transition Metal,43.178002,43.18,Transitional Metal,29.700638,29.7,Transitional Metal,040250015002,block_group
D45,D45-Yard,Dewey-Humboldt,Yard Soil,2011-2012,,mg/kg,,,,Post-Transition Metal,74.15,74.147247,Metalloid,184.5,184.53951,Alkaline Earth Metal,0.6210096,0.621,Alkaline Earth Metal,0.1919393,0.1919,Transitional Metal,21.708001,21.71,Transitional Metal,578.60525,578.6,Transitional Metal,20.418795,20.42,Transitional Metal,12.2501,12.25,Post-Transition Metal,69.967578,69.97,Transitional Metal,56.827713,56.83,Transitional Metal,040250015002,block_group
A19,A-19-2 raspberry patch,Apache,,2015-2016,,mg/kg,,8749,8749.0076,Post-Transition Metal,2.828,2.8277079,Metalloid,312.5,312.46927,Alkaline Earth Metal,0.4512521,0.4513,Alkaline Earth Metal,0.6427223,0.6427,Transitional Metal,21.048038,21.05,Transitional Metal,456.98857,457,Transitional Metal,32.218091,32.22,Transitional Metal,66.188965,66.19,Post-Transition Metal,178.2828,178.3,Transitional Metal,22.84186,22.84,Transitional Metal,040019703001,block_group
A19,A-19-3 peach trees area,Apache,,2015-2016,,mg/kg,,17070,17069.96,Post-Transition Metal,4.181,4.1809373,Metalloid,315.6,315.58681,Alkaline Earth Metal,0.8033849,0.8034,Alkaline Earth Metal,0.3745214,0.3745,Transitional Metal,28.207267,28.21,Transitional Metal,682.01981,682,Transitional Metal,40.265951,40.27,Transitional Metal,105.80955,105.8,Post-Transition Metal,90.537667,90.54,Transitional Metal,27.069392,27.07,Transitional Metal,040019703001,block_group
A19,A-19-4 strawberry patch,Apache,,2015-2016,,mg/kg,,17530,17532.481,Post-Transition Metal,3.668,3.6679321,Metalloid,304.1,304.07361,Alkaline Earth Metal,1.1671306,1.167,Alkaline Earth Metal,0.3968399,0.3968,Transitional Metal,22.984165,22.98,Transitional Metal,613.23598,613.2,Transitional Metal,32.877969,32.88,Transitional Metal,27.05937,27.06,Post-Transition Metal,78.778603,78.78,Transitional Metal,22.286403,22.29,Transitional Metal,040019703001,block_group
A19,A-19-5 corn patch,Apache,,2015-2016,,mg/kg,,9944,9944.478,Post-Transition Metal,7.041,7.0410127,Metalloid,258.3,258.33902,Alkaline Earth Metal,0.577019,0.577,Alkaline Earth Metal,0.5256829,0.5257,Transitional Metal,29.445126,29.45,Transitional Metal,619.16653,619.2,Transitional Metal,19.983059,19.98,Transitional Metal,47.18028,47.18,Post-Transition Metal,115.01776,115,Transitional Metal,29.651738,29.65,Transitional Metal,040019703001,block_group
A26,A-K-26 garden A,Apache,Garden Soil,2015-2016,,mg/kg,,4992,4991.5939,Post-Transition Metal,2.925,2.9251518,Metalloid,171.9,171.91775,Alkaline Earth Metal,0.1999423,0.1999,Alkaline Earth Metal,0.4141006,0.4141,Transitional Metal,32.968358,32.97,Transitional Metal,381.26365,381.3,Transitional Metal,12.399656,12.4,Transitional Metal,16.010633,16.01,Post-Transition Metal,183.33664,183.3,Transitional Metal,44.323195,44.32,Transitional Metal,040019705013,block_group
A26,A-K-26 garden B,Apache,Garden Soil,2015-2016,,mg/kg,,5873,5872.7736,Post-Transition Metal,3.309,3.3092121,Metalloid,200.6,200.60096,Alkaline Earth Metal,0.1556552,0.1557,Alkaline Earth Metal,0.5238979,0.5239,Transitional Metal,32.038828,32.04,Transitional Metal,438.52434,438.5,Transitional Metal,13.828203,13.83,Transitional Metal,16.79705,16.8,Post-Transition Metal,211.9954,212,Transitional Metal,51.888026,51.89,Transitional Metal,040019705013,block_group
A23,A-K-23 garden A square,Apache,Garden Soil,2015-2016,,mg/kg,,21410,21412.528,Post-Transition Metal,2.282,2.2817882,Metalloid,742.1,742.05182,Alkaline Earth Metal,1.3911051,1.391,Alkaline Earth Metal,0.1406635,0.1407,Transitional Metal,12.421851,12.42,Transitional Metal,337.44039,337.4,Transitional Metal,9.6045817,9.605,Transitional Metal,18.816939,18.82,Post-Transition Metal,55.055603,55.06,Transitional Metal,16.481813,16.48,Transitional Metal,040019702001,block_group
A23,A-K-23 garden A triangle,Apache,Garden Soil,2015-2016,,mg/kg,,4076,4075.8525,Post-Transition Metal,1.941,1.9410628,Metalloid,165.6,165.57331,Alkaline Earth Metal,0.2543003,0.2543,Alkaline Earth Metal,0.1019834,0.102,Transitional Metal,18.783214,18.78,Transitional Metal,149.59158,149.6,Transitional Metal,9.1421061,9.142,Transitional Metal,4.6509798,4.651,Post-Transition Metal,38.503024,38.5,Transitional Metal,10.801656,10.8,Transitional Metal,040019702001,block_group
A23,A-K-23 garden B square,Apache,Garden Soil,2015-2016,,mg/kg,,16640,16637.829,Post-Transition Metal,2.01,2.0098728,Metalloid,629.5,629.48727,Alkaline Earth Metal,1.2316837,1.232,Alkaline Earth Metal,0.1250569,0.1251,Transitional Metal,9.6011839,9.601,Transitional Metal,320.06119,320.1,Transitional Metal,8.4153269,8.415,Transitional Metal,17.105571,17.11,Post-Transition Metal,51.644293,51.64,Transitional Metal,15.450939,15.45,Transitional Metal,040019702001,block_group
A23,A-K-23 garden B triangle,Apache,Garden Soil,2015-2016,,mg/kg,,6688,6688.105,Post-Transition Metal,2.613,2.6131954,Metalloid,160.4,160.42603,Alkaline Earth Metal,0.5007324,0.5007,Alkaline Earth Metal,0.0892382,0.08924,Transitional Metal,23.447049,23.45,Transitional Metal,155.90009,155.9,Transitional Metal,10.75173,10.75,Transitional Metal,4.7579341,4.758,Post-Transition Metal,41.182928,41.18,Transitional Metal,11.292436,11.29,Transitional Metal,040019702001,block_group
G01,G-K-1 garden,Greenlee,Garden Soil,2015-2016,,mg/kg,,7285,7284.7147,Post-Transition Metal,3.327,3.3271162,Metalloid,148.3,148.29369,Alkaline Earth Metal,1.0186411,1.019,Alkaline Earth Metal,0.5157818,0.5158,Transitional Metal,11.349203,11.35,Transitional Metal,280.64094,280.6,Transitional Metal,15.460924,15.46,Transitional Metal,16.752783,16.75,Post-Transition Metal,70.126413,70.13,Transitional Metal,279.39581,279.4,Transitional Metal,040119601002,block_group
G01,G-K-1 yard,Greenlee,Yard Soil,2015-2016,,mg/kg,,9248,9247.9442,Post-Transition Metal,9.907,9.9066274,Metalloid,234.4,234.3957,Alkaline Earth Metal,1.0800932,1.08,Alkaline Earth Metal,2.2313286,2.231,Transitional Metal,14.187018,14.19,Transitional Metal,487.15107,487.2,Transitional Metal,19.212743,19.21,Transitional Metal,127.43081,127.4,Post-Transition Metal,593.18536,593.2,Transitional Metal,1019.1077,1019,Transitional Metal,040119601002,block_group
G10,G-K-10 garden,Greenlee,Garden Soil,2015-2016,,mg/kg,,17870,17872.682,Post-Transition Metal,4.353,4.3534871,Metalloid,205.3,205.32821,Alkaline Earth Metal,0.6226425,0.6226,Alkaline Earth Metal,0.2352926,0.2353,Transitional Metal,16.947559,16.95,Transitional Metal,456.89408,456.9,Transitional Metal,23.674252,23.67,Transitional Metal,11.302608,11.3,Post-Transition Metal,58.70901,58.71,Transitional Metal,32.19813,32.2,Transitional Metal,040119603002,block_group
G10,G-K-10 yard,Greenlee,Yard Soil,2015-2016,,mg/kg,,20700,20700.77,Post-Transition Metal,4.464,4.4640818,Metalloid,243.5,243.52448,Alkaline Earth Metal,0.7957525,0.7958,Alkaline Earth Metal,0.1746046,0.1746,Transitional Metal,17.665684,17.67,Transitional Metal,447.64684,447.6,Transitional Metal,24.07593,24.08,Transitional Metal,14.003746,14,Post-Transition Metal,54.903534,54.9,Transitional Metal,26.001665,26,Transitional Metal,040119603002,block_group
G20,G-K-20 garden,Greenlee,Garden Soil,2015-2016,,mg/kg,,6769,6769.1743,Post-Transition Metal,3.306,3.3060159,Metalloid,145.8,145.80823,Alkaline Earth Metal,0.4792572,0.4793,Alkaline Earth Metal,0.4384006,0.4384,Transitional Metal,13.719969,13.72,Transitional Metal,267.66159,267.7,Transitional Metal,14.238539,14.24,Transitional Metal,24.087962,24.09,Post-Transition Metal,130.4889,130.5,Transitional Metal,52.665013,52.67,Transitional Metal,040119603003,block_group
G20,G-K-20 yard,Greenlee,Yard Soil,2015-2016,,mg/kg,,11470,11468.085,Post-Transition Metal,4.301,4.3007076,Metalloid,110.9,110.90144,Alkaline Earth Metal,0.5218086,0.5218,Alkaline Earth Metal,0.2795115,0.2795,Transitional Metal,22.716285,22.72,Transitional Metal,304.05753,304.1,Transitional Metal,18.284658,18.28,Transitional Metal,16.773982,16.77,Post-Transition Metal,81.702681,81.7,Transitional Metal,34.486878,34.49,Transitional Metal,040119603003,block_group
G21,G-K-21 garden,Greenlee,Garden Soil,2015-2016,,mg/kg,,6902,6901.9428,Post-Transition Metal,3.769,3.7687515,Metalloid,134.2,134.23855,Alkaline Earth Metal,0.5183878,0.5184,Alkaline Earth Metal,0.3604114,0.3604,Transitional Metal,14.315966,14.32,Transitional Metal,273.70747,273.7,Transitional Metal,14.37927,14.38,Transitional Metal,27.235066,27.24,Post-Transition Metal,896.91381,896.9,Transitional Metal,32.61306,32.61,Transitional Metal,040119602003,block_group
G21,G-K-21 yard,Greenlee,Yard Soil,2015-2016,,mg/kg,,6755,6754.6948,Post-Transition Metal,2.49,2.4895965,Metalloid,154.3,154.31088,Alkaline Earth Metal,0.4449711,0.445,Alkaline Earth Metal,0.2295412,0.2295,Transitional Metal,10.631631,10.63,Transitional Metal,243.62655,243.6,Transitional Metal,11.173733,11.17,Transitional Metal,27.726394,27.73,Post-Transition Metal,68.977091,68.98,Transitional Metal,38.25563,38.26,Transitional Metal,040119602003,block_group
G22,G-K-22 garden,Greenlee,Garden Soil,2015-2016,,mg/kg,,11210,11208.602,Post-Transition Metal,4.073,4.0731474,Metalloid,169,168.96497,Alkaline Earth Metal,0.7935876,0.7936,Alkaline Earth Metal,0.197462,0.1975,Transitional Metal,12.038517,12.04,Transitional Metal,367.92095,367.9,Transitional Metal,17.813969,17.81,Transitional Metal,9.9134936,9.913,Post-Transition Metal,52.639459,52.64,Transitional Metal,26.162082,26.16,Transitional Metal,040119603002,block_group
G22,G-K-22 yard,Greenlee,Yard Soil,2015-2016,,mg/kg,,6441,6441.3565,Post-Transition Metal,2.276,2.2760769,Metalloid,137.4,137.37859,Alkaline Earth Metal,0.222328,0.2223,Alkaline Earth Metal,0.1495821,0.1496,Transitional Metal,8.58142,8.581,Transitional Metal,310.62504,310.6,Transitional Metal,12.836117,12.84,Transitional Metal,11.368982,11.37,Post-Transition Metal,36.717404,36.72,Transitional Metal,20.81153,20.81,Transitional Metal,040119603002,block_group
G23,G-K-23 yard,Greenlee,Yard Soil,2015-2016,,mg/kg,,6844,6843.6094,Post-Transition Metal,3.037,3.0366223,Metalloid,150.3,150.34021,Alkaline Earth Metal,0.5410067,0.541,Alkaline Earth Metal,0.2037038,0.2037,Transitional Metal,8.8604402,8.86,Transitional Metal,343.04744,343,Transitional Metal,12.452909,12.45,Transitional Metal,11.153419,11.15,Post-Transition Metal,35.149995,35.15,Transitional Metal,15.534401,15.53,Transitional Metal,040119603002,block_group
G24,G-K-24 garden,Greenlee,Garden Soil,2015-2016,,mg/kg,,6661,6661.3769,Post-Transition Metal,2.001,2.0007502,Metalloid,124.7,124.66413,Alkaline Earth Metal,0.6163916,0.6164,Alkaline Earth Metal,0.1409905,0.141,Transitional Metal,9.3185729,9.319,Transitional Metal,244.62806,244.6,Transitional Metal,15.008135,15.01,Transitional Metal,9.5050963,9.505,Post-Transition Metal,54.460521,54.46,Transitional Metal,22.013197,22.01,Transitional Metal,040119603002,block_group
G24,G-K-24 yard,Greenlee,Yard Soil,2015-2016,,mg/kg,,13260,13257.128,Post-Transition Metal,2.908,2.9078263,Metalloid,225.6,225.64231,Alkaline Earth Metal,1.0959572,1.096,Alkaline Earth Metal,0.10282,0.1028,Transitional Metal,15.683009,15.68,Transitional Metal,285.05415,285.1,Transitional Metal,25.017227,25.02,Transitional Metal,15.099086,15.1,Post-Transition Metal,64.600085,64.6,Transitional Metal,42.014726,42.01,Transitional Metal,040119603002,block_group
G26,G-K-26 garden,Greenlee,Garden Soil,2015-2016,,mg/kg,,13940,13941.837,Post-Transition Metal,3.803,3.8030729,Metalloid,200.3,200.31853,Alkaline Earth Metal,0.9058847,0.9059,Alkaline Earth Metal,0.212038,0.212,Transitional Metal,14.466419,14.47,Transitional Metal,407.90678,407.9,Transitional Metal,20.674396,20.67,Transitional Metal,10.828433,10.83,Post-Transition Metal,47.366664,47.37,Transitional Metal,23.736115,23.74,Transitional Metal,040119603002,block_group
G26,G-K-26 yard,Greenlee,Yard Soil,2015-2016,,mg/kg,,9510,9510.169,Post-Transition Metal,2.92,2.919815,Metalloid,164.2,164.20562,Alkaline Earth Metal,0.8880876,0.8881,Alkaline Earth Metal,0.1462052,0.1462,Transitional Metal,9.2621909,9.262,Transitional Metal,366.63954,366.6,Transitional Metal,15.995876,16,Transitional Metal,10.332613,10.33,Post-Transition Metal,31.739795,31.74,Transitional Metal,17.496831,17.5,Transitional Metal,040119603002,block_group
G03,G-K-3 garden,Greenlee,Garden Soil,2015-2016,,mg/kg,,6144,6144.2419,Post-Transition Metal,1.972,1.9720448,Metalloid,108.3,108.27654,Alkaline Earth Metal,0.3998582,0.3999,Alkaline Earth Metal,0.1490723,0.1491,Transitional Metal,9.2225341,9.223,Transitional Metal,261.79512,261.8,Transitional Metal,11.515582,11.52,Transitional Metal,9.3625942,9.363,Post-Transition Metal,170.10335,170.1,Transitional Metal,18.611574,18.61,Transitional Metal,040119602003,block_group
G03,G-K-3 yard,Greenlee,Yard Soil,2015-2016,,mg/kg,,6647,6647.4709,Post-Transition Metal,2.466,2.4655389,Metalloid,135.7,135.70121,Alkaline Earth Metal,0.3656658,0.3657,Alkaline Earth Metal,0.1018547,0.1019,Transitional Metal,11.950239,11.95,Transitional Metal,230.83049,230.8,Transitional Metal,11.051084,11.05,Transitional Metal,7.8931001,7.893,Post-Transition Metal,32.629846,32.63,Transitional Metal,17.309091,17.31,Transitional Metal,040119602003,block_group
G31,G-K-31 garden,Greenlee,Garden Soil,2015-2016,,mg/kg,,5312,5312.312,Post-Transition Metal,1.838,1.8384009,Metalloid,111.2,111.20087,Alkaline Earth Metal,0.6404915,0.6405,Alkaline Earth Metal,0.3360088,0.336,Transitional Metal,14.758843,14.76,Transitional Metal,297.80057,297.8,Transitional Metal,10.546387,10.55,Transitional Metal,11.313369,11.31,Post-Transition Metal,98.935608,98.94,Transitional Metal,46.070068,46.07,Transitional Metal,040119601001,block_group
G31,G-K-31 yard,Greenlee,Yard Soil,2015-2016,,mg/kg,,7501,7500.7745,Post-Transition Metal,4.34,4.3404517,Metalloid,170.6,170.60031,Alkaline Earth Metal,1.0243464,1.024,Alkaline Earth Metal,0.4480932,0.4481,Transitional Metal,8.932907,8.933,Transitional Metal,425.95414,426,Transitional Metal,11.845171,11.85,Transitional Metal,19.198545,19.2,Post-Transition Metal,108.74503,108.7,Transitional Metal,76.140234,76.14,Transitional Metal,040119601001,block_group
G32,G-K-32 garden,Greenlee,Garden Soil,2015-2016,,mg/kg,,7216,7216.0081,Post-Transition Metal,3.693,3.6928638,Metalloid,153.5,153.51197,Alkaline Earth Metal,0.5902741,0.5903,Alkaline Earth Metal,0.2800906,0.2801,Transitional Metal,10.755326,10.76,Transitional Metal,300.65235,300.7,Transitional Metal,14.377343,14.38,Transitional Metal,18.77835,18.78,Post-Transition Metal,121.20788,121.2,Transitional Metal,55.011845,55.01,Transitional Metal,040119601001,block_group
G35,G-K-35 garden,Greenlee,Garden Soil,2015-2016,,mg/kg,,4169,4169.2173,Post-Transition Metal,2.151,2.1508519,Metalloid,82.09,82.091558,Alkaline Earth Metal,0.2676877,0.2677,Alkaline Earth Metal,0.2533592,0.2534,Transitional Metal,14.321028,14.32,Transitional Metal,222.86496,222.9,Transitional Metal,13.765191,13.77,Transitional Metal,5.9825781,5.983,Post-Transition Metal,89.138063,89.14,Transitional Metal,61.998246,62,Transitional Metal,040119602002,block_group
G35,G-K-35 yard,Greenlee,Yard Soil,2015-2016,,mg/kg,,6035,6034.758,Post-Transition Metal,3.684,3.6840131,Metalloid,123.9,123.86329,Alkaline Earth Metal,0.5814434,0.5814,Alkaline Earth Metal,1.5405733,1.541,Transitional Metal,13.223943,13.22,Transitional Metal,311.0797,311.1,Transitional Metal,17.800286,17.8,Transitional Metal,35.69558,35.7,Post-Transition Metal,221.76099,221.8,Transitional Metal,405.01239,405,Transitional Metal,040119602002,block_group
G37,G-K-37 yard,Greenlee,Yard Soil,2015-2016,,mg/kg,,10040,10044.442,Post-Transition Metal,3.316,3.3164544,Metalloid,201.5,201.467,Alkaline Earth Metal,1.0912542,1.091,Alkaline Earth Metal,0.361337,0.3613,Transitional Metal,11.150653,11.15,Transitional Metal,593.99543,594,Transitional Metal,12.356893,12.36,Transitional Metal,17.229875,17.23,Post-Transition Metal,32.708016,32.71,Transitional Metal,61.512765,61.51,Transitional Metal,040119601001,block_group
G41,G-K-41 garden,Greenlee,Garden Soil,2015-2016,,mg/kg,,6038,6037.9854,Post-Transition Metal,2.344,2.3441354,Metalloid,137.5,137.54873,Alkaline Earth Metal,0.1478462,0.1478,Alkaline Earth Metal,1.1382055,1.138,Transitional Metal,9.691013,9.691,Transitional Metal,270.95032,271,Transitional Metal,15.74405,15.74,Transitional Metal,36.36658,36.37,Post-Transition Metal,122.6296,122.6,Transitional Metal,295.76378,295.8,Transitional Metal,040119602002,block_group
G41,G-K-41 yard,Greenlee,Yard Soil,2015-2016,,mg/kg,,8384,8383.8579,Post-Transition Metal,2.435,2.4350655,Metalloid,187.2,187.17563,Alkaline Earth Metal,0.4095908,0.4096,Alkaline Earth Metal,0.6629204,0.6629,Transitional Metal,11.50207,11.5,Transitional Metal,299.15429,299.2,Transitional Metal,19.600115,19.6,Transitional Metal,18.404187,18.4,Post-Transition Metal,76.774725,76.77,Transitional Metal,164.74143,164.7,Transitional Metal,040119602002,block_group
G43,G-K-43 garden,Greenlee,Garden Soil,2015-2016,,mg/kg,,7936,7936.1353,Post-Transition Metal,2.831,2.8308716,Metalloid,174.5,174.49844,Alkaline Earth Metal,0.5712181,0.5712,Alkaline Earth Metal,0.2582987,0.2583,Transitional Metal,8.977754,8.978,Transitional Metal,492.26729,492.3,Transitional Metal,20.1702,20.17,Transitional Metal,10.791643,10.79,Post-Transition Metal,44.538975,44.54,Transitional Metal,28.459383,28.46,Transitional Metal,040119603001,block_group
G43,G-K-43 yard,Greenlee,Yard Soil,2015-2016,,mg/kg,,6733,6733.2019,Post-Transition Metal,2.385,2.3850819,Metalloid,185.4,185.42708,Alkaline Earth Metal,0.6444792,0.6445,Alkaline Earth Metal,0.2384305,0.2384,Transitional Metal,9.2279999,9.228,Transitional Metal,400.46419,400.5,Transitional Metal,16.933869,16.93,Transitional Metal,10.881344,10.88,Post-Transition Metal,49.458225,49.46,Transitional Metal,30.436874,30.44,Transitional Metal,040119603001,block_group
G45,G-K-45 garden,Greenlee,Garden Soil,2015-2016,,mg/kg,,5771,5771.3985,Post-Transition Metal,4.029,4.0288983,Metalloid,117.6,117.59678,Alkaline Earth Metal,0.3586695,0.3587,Alkaline Earth Metal,0.226326,0.2263,Transitional Metal,11.847631,11.85,Transitional Metal,314.19962,314.2,Transitional Metal,14.073376,14.07,Transitional Metal,10.217823,10.22,Post-Transition Metal,66.320058,66.32,Transitional Metal,52.555726,52.56,Transitional Metal,040119601001,block_group
G45,G-K-45 yard,Greenlee,Yard Soil,2015-2016,,mg/kg,,7444,7443.6507,Post-Transition Metal,3.43,3.4296361,Metalloid,143.5,143.46272,Alkaline Earth Metal,0.9249017,0.9249,Alkaline Earth Metal,0.3619452,0.3619,Transitional Metal,11.202268,11.2,Transitional Metal,336.05094,336.1,Transitional Metal,17.96121,17.96,Transitional Metal,38.614106,38.61,Post-Transition Metal,60.263957,60.26,Transitional Metal,73.906864,73.91,Transitional Metal,040119601001,block_group
G05,G-K-5 garden,Greenlee,Garden Soil,2015-2016,,mg/kg,,7957,7957.2129,Post-Transition Metal,2.686,2.686439,Metalloid,172.1,172.12669,Alkaline Earth Metal,0.4632731,0.4633,Alkaline Earth Metal,0.3439015,0.3439,Transitional Metal,10.35228,10.35,Transitional Metal,429.31901,429.3,Transitional Metal,18.791746,18.79,Transitional Metal,14.843016,14.84,Post-Transition Metal,77.514963,77.51,Transitional Metal,29.841504,29.84,Transitional Metal,040119603001,block_group
G05,G-K-5 yard,Greenlee,Yard Soil,2015-2016,,mg/kg,,9530,9529.6092,Post-Transition Metal,3.05,3.050368,Metalloid,175.2,175.21599,Alkaline Earth Metal,0.8340507,0.8341,Alkaline Earth Metal,0.2607209,0.2607,Transitional Metal,11.981205,11.98,Transitional Metal,438.36756,438.4,Transitional Metal,20.269724,20.27,Transitional Metal,11.373131,11.37,Post-Transition Metal,58.359293,58.36,Transitional Metal,27.505844,27.51,Transitional Metal,040119603001,block_group
D40,D40-Backyard,Dewey-Humboldt,Yard Soil,2011-2012,,mg/kg,,,,Post-Transition Metal,3.067,3.0674414,Metalloid,117.8,117.78834,Alkaline Earth Metal,,,Alkaline Earth Metal,0.0100318,0.01003,Transitional Metal,10.845948,10.85,Transitional Metal,318.06973,318.1,Transitional Metal,5.8610449,5.861,Transitional Metal,4.9798371,4.98,Post-Transition Metal,35.673222,35.67,Transitional Metal,35.412694,35.41,Transitional Metal,040250015002,block_group
D50,D50-Backyard,Dewey-Humboldt,Yard Soil,2011-2012,,mg/kg,,,,Post-Transition Metal,20.8,20.798945,Metalloid,143.4,143.43613,Alkaline Earth Metal,0.6223637,0.6224,Alkaline Earth Metal,0.3461998,0.3462,Transitional Metal,29.646936,29.65,Transitional Metal,720.84819,720.8,Transitional Metal,20.540589,20.54,Transitional Metal,16.899721,16.9,Post-Transition Metal,78.110525,78.11,Transitional Metal,72.51343,72.51,Transitional Metal,040250007003,block_group
D50,D50-Frontyard,Dewey-Humboldt,Yard Soil,2011-2012,,mg/kg,,,,Post-Transition Metal,16.63,16.628671,Metalloid,145.9,145.94167,Alkaline Earth Metal,0.4380952,0.4381,Alkaline Earth Metal,0.2854167,0.2854,Transitional Metal,44.392857,44.39,Transitional Metal,1149.0321,1149,Transitional Metal,32.615179,32.62,Transitional Metal,131.66974,131.7,Post-Transition Metal,89.909722,89.91,Transitional Metal,79.478175,79.48,Transitional Metal,040250007003,block_group
